compound_name,compound_mass,compound_monoisotopic_mass,compound_formula,comments,project_name,SMILES
ABC_0001,346.04,0,C21H15Br,-,PROJECT_ABC,BrC(c1cccc2ccccc12)c3cccc4ccccc34
ABC_0002,407.06,0,C21H18BrN3O,-,PROJECT_ABC,Br\C(=C/c1ccccc1)\C=N\NC(=O)CNc2cccc3ccccc23
ABC_0003,347.99,0,C15H13BrN2OS,-,PROJECT_ABC,Br\C(=C/c1ccccc1)\C=N\NC(=O)Cc2cccs2
ABC_0004,316.01,0,C16H13BrO2,-,PROJECT_ABC,Br\C=C/1\CC[C@@H](C(=O)O1)c2cccc3ccccc23
ABC_0005,475.1,0,C19H22BrN7O3,-,PROJECT_ABC,Brc1cc2OCOc2cc1\C=N\Nc3nc(nc(n3)N4CCOCC4)N5CCCC5
ABC_0006,397.01,0,C20H16BrNOS,-,PROJECT_ABC,Brc1ccc(CC(=O)Nc2ccccc2Sc3ccccc3)cc1
ABC_0007,530.98,0,C27H19Br2NO,-,PROJECT_ABC,Brc1ccc(CN(Cc2ccc(Br)cc2)c3ccc4c(c3)C(=O)c5ccccc45)cc1
ABC_0008,344.0,0,C16H13BrN2S,-,PROJECT_ABC,Brc1ccc(CSc2nccn2c3ccccc3)cc1
ABC_0009,407.03,0,C20H14BrN3O2,-,PROJECT_ABC,Brc1ccc(\C=C(\NC(=O)c2occc2)/c3nc4ccccc4[nH]3)cc1
ABC_00010,445.05,0,C20H20BrN3O2S,-,PROJECT_ABC,Brc1ccc(\C=C/CNCCNS(=O)(=O)c2cccc3cnccc23)cc1
ABC_00011,395.91,0,C14H10Br2N2O2,-,PROJECT_ABC,Brc1ccc(cc1)C(=N)NOC(=O)c2cccc(Br)c2
ABC_00012,492.07,0,C25H21BrN2O4,-,PROJECT_ABC,Brc1ccc(cc1)C(=O)N\C(=C\c2ccccc2)\C(=O)NCC(=O)OCc3ccccc3
ABC_00013,390.04,0,C21H15BrN2O,-,PROJECT_ABC,Brc1ccc(cc1)C2=Nc3ccccc3C(=O)N2Cc4ccccc4
ABC_00014,445.98,0,C19H15BrN2O2S2,-,PROJECT_ABC,Brc1ccc(cc1)C2CC(=NN2S(=O)(=O)c3ccccc3)c4cccs4
ABC_00015,448.0,0,C21H13BrN4OS,-,PROJECT_ABC,Brc1ccc(cc1)N2C(=O)c3cnn(c4ccccc4)c3N=C2c5cccs5
ABC_00016,363.99,0,C15H13BrN2O2S,-,PROJECT_ABC,Brc1ccc(cc1)S(=O)(=O)N\N=C/C=C/c2ccccc2
ABC_00017,402.0,0,C18H15BrN2O2S,-,PROJECT_ABC,Brc1ccc(cc1)S(=O)(=O)Nc2ccc(Cc3ccncc3)cc2
ABC_00018,417.96,0,C16H11BrN4OS2,-,PROJECT_ABC,Brc1ccc(cc1)c2csc(NC(=S)NC(=O)c3cccnc3)n2
ABC_00019,384.03,0,C19H17BrN2S,-,PROJECT_ABC,Brc1ccc(cc1)c2csc(n2)N3CCC(C3)c4ccccc4
