compound,experiment_type,experiment_date,experimental_set,aparat,lab_person,progess,final,comments
ABC_0001,Sp,2020-10-05,ABC_Sp_1,LCMS1,Person1,TBD,False,-
ABC_0002,Sp,2020-10-05,ABC_Sp_1,LCMS1,Person1,TBD,False,-
ABC_0003,Sp,2020-10-05,ABC_Sp_1,LCMS1,Person1,TBD,False,-
ABC_0004,Sp,2020-10-05,ABC_Sp_1,LCMS1,Person1,TBD,False,-
ABC_0005,Sp,2020-10-05,ABC_Sp_1,LCMS1,Person1,TBD,False,-
ABC_0006,Sp,2020-10-05,ABC_Sp_1,LCMS1,Person1,TBD,False,-
ABC_0007,Sp,2020-10-05,ABC_Sp_1,LCMS1,Person1,TBD,False,-
ABC_0008,Sp,2020-10-05,ABC_Sp_1,LCMS1,Person1,TBD,False,-
ABC_0009,Sp,2020-10-05,ABC_Sp_1,LCMS1,Person1,TBD,False,-
ABC_00010,Sp,2020-10-05,ABC_Sp_1,LCMS1,Person1,TBD,False,-
ABC_00011,Sp,2020-10-06,ABC_Sp_2,LCMS2,Person2,TBD,False,-
ABC_00012,Sp,2020-10-06,ABC_Sp_2,LCMS2,Person2,TBD,False,-
ABC_00013,Sp,2020-10-06,ABC_Sp_2,LCMS2,Person2,TBD,False,-
ABC_00014,Sp,2020-10-06,ABC_Sp_2,LCMS2,Person2,TBD,False,-
ABC_00015,Sp,2020-10-06,ABC_Sp_2,LCMS2,Person2,TBD,False,-
ABC_00016,Sp,2020-10-06,ABC_Sp_2,LCMS2,Person2,TBD,False,-
ABC_00017,Sp,2020-10-06,ABC_Sp_2,LCMS2,Person2,TBD,False,-
ABC_00018,Sp,2020-10-06,ABC_Sp_2,LCMS2,Person2,TBD,False,-
ABC_00019,Sp,2020-10-06,ABC_Sp_2,LCMS2,Person2,TBD,False,-
ABC_00020,Sp,2020-10-06,ABC_Sp_2,LCMS2,Person2,TBD,False,-
ABC_00021,Sp,2020-10-07,ABC_Sp_3,LCMS3,Person3,TBD,False,-
ABC_00022,Sp,2020-10-07,ABC_Sp_3,LCMS3,Person3,TBD,False,-
ABC_00023,Sp,2020-10-07,ABC_Sp_3,LCMS3,Person3,TBD,False,-
ABC_00024,Sp,2020-10-07,ABC_Sp_3,LCMS3,Person3,TBD,False,-
ABC_00025,Sp,2020-10-07,ABC_Sp_3,LCMS3,Person3,TBD,False,-
ABC_00026,Sp,2020-10-07,ABC_Sp_3,LCMS3,Person3,TBD,False,-
ABC_00027,Sp,2020-10-07,ABC_Sp_3,LCMS3,Person3,TBD,False,-
ABC_00028,Sp,2020-10-07,ABC_Sp_3,LCMS3,Person3,TBD,False,-
ABC_00029,Sp,2020-10-07,ABC_Sp_3,LCMS3,Person3,TBD,False,-
ABC_00030,Sp,2020-10-07,ABC_Sp_3,LCMS3,Person3,TBD,False,-
ABC_00031,Sp,2020-10-08,ABC_Sp_4,LCMS1,Person1,TBD,False,-
ABC_00032,Sp,2020-10-08,ABC_Sp_4,LCMS1,Person1,TBD,False,-
ABC_00033,Sp,2020-10-08,ABC_Sp_4,LCMS1,Person1,TBD,False,-
ABC_00034,Sp,2020-10-08,ABC_Sp_4,LCMS1,Person1,TBD,False,-
ABC_00035,Sp,2020-10-08,ABC_Sp_4,LCMS1,Person1,TBD,False,-
ABC_00036,Sp,2020-10-08,ABC_Sp_4,LCMS1,Person1,TBD,False,-
ABC_00037,Sp,2020-10-08,ABC_Sp_4,LCMS1,Person1,TBD,False,-
ABC_00038,Sp,2020-10-08,ABC_Sp_4,LCMS1,Person1,TBD,False,-
ABC_00039,Sp,2020-10-08,ABC_Sp_4,LCMS1,Person1,TBD,False,-
ABC_00040,Sp,2020-10-08,ABC_Sp_4,LCMS1,Person1,TBD,False,-
ABC_00041,Sp,2020-10-09,ABC_Sp_5,LCMS2,Person2,TBD,False,-
ABC_00042,Sp,2020-10-09,ABC_Sp_5,LCMS2,Person2,TBD,False,-
ABC_00043,Sp,2020-10-09,ABC_Sp_5,LCMS2,Person2,TBD,False,-
ABC_00044,Sp,2020-10-09,ABC_Sp_5,LCMS2,Person2,TBD,False,-
ABC_00045,Sp,2020-10-09,ABC_Sp_5,LCMS2,Person2,TBD,False,-
ABC_00046,Sp,2020-10-09,ABC_Sp_5,LCMS2,Person2,TBD,False,-
ABC_00047,Sp,2020-10-09,ABC_Sp_5,LCMS2,Person2,TBD,False,-
ABC_00048,Sp,2020-10-09,ABC_Sp_5,LCMS2,Person2,TBD,False,-
ABC_00049,Sp,2020-10-09,ABC_Sp_5,LCMS2,Person2,TBD,False,-
ABC_00050,Sp,2020-10-09,ABC_Sp_5,LCMS2,Person2,TBD,False,-
ABC_0001,ARR,2020-10-05,ABC_ARR_1,LCMS3,Person3,TBD,False,-
ABC_0002,ARR,2020-10-05,ABC_ARR_1,LCMS3,Person3,TBD,False,-
ABC_0003,ARR,2020-10-05,ABC_ARR_1,LCMS3,Person3,TBD,False,-
